BIN,Address,Borough,Legal Owner (MapPLUTO),Complaints (12mo),Complaints (3yr),Loss of Service % (30d),Risk Level,AI Headline
2117693,601 EAST 156 STREET,Bronx,UNAVAILABLE OWNER,8,24,0.00%,CRITICAL,Critical Elevator Malfunctions at 601 East 156 Street Demand Immediate Intervention and Systemic Resolution
2001897,303 EAST 158 STREET,Bronx,SENIOR LIVING OPTIONS INC,7,26,0.00%,CRITICAL,"Elevator Service at 303 EAST 158 STREET Reaches Critical Failure Point, Demanding Immediate Intervention"
2114617,1068 FRANKLIN AVENUE,Bronx,1068 FRANKLIN AVE HOUSING DEVELOPMENT FU ND CORP,6,11,0.28%,HIGH,Elevator Crisis at 1068 Franklin Avenue: Persistent Malfunctions Demand Urgent Intervention
2117805,390 EAST 158 STREET,Bronx,"EL JARDIN DE SELINE HDFC, INC.",5,36,0.00%,HIGH,Critical Assessment: Escalating Elevator Failures at 390 East 158 Street Demand Immediate Action
2114987,1090 FRANKLIN AVENUE,Bronx,"HP 1090 FRANKLIN HOUSING DEVELOPMENT FUN D COMPANY INC., AS NOMINEE",5,12,0.28%,HIGH,"Chronic Elevator Malfunctions at 1090 Franklin Avenue Pose High Risk, Urgent Action Required"
2010271,1490 BOSTON ROAD,Bronx,SENIOR LIVING OPTIONS INC,5,8,0.56%,HIGH,Elevator Performance at 1490 Boston Road: High Risk and Tenant Distress Demand Urgent Action
2129171,985 BRUCKNER BOULEVARD,Bronx,985 BRUCKNER BOULEVARD HOUSING DEV. FUND  CORP.,5,5,0.00%,HIGH,Elevator Performance at 985 BRUCKNER BOULEVARD Requires Urgent Intervention Following Persistent Failures
2113354,941 HOE AVENUE,Bronx,962 ALDUS STREET CONDO,4,17,0.28%,HIGH,Chronic and Systemic Elevator Failures at 941 HOE AVENUE Demand Urgent Intervention
2006227,1016 BRYANT AVENUE,Bronx,ALDUS GREEN CORP,4,14,0.28%,HIGH,Critical Concerns: Persistent Elevator Failures and Active Complaint at 1016 Bryant Avenue Demand Immediate Intervention
2025349,1255 STRATFORD AVENUE,Bronx,1255 STRATFORD LLC,4,13,0.56%,CRITICAL,Critical Elevator Reliability Crisis at 1255 STRATFORD AVENUE Demands Immediate Intervention
2093936,985 SIMPSON STREET,Bronx,PRC WESTCHESTER AVENUE LLC,4,5,0.56%,HIGH,Critical Assessment: Persistent Elevator Malfunctions at 985 Simpson Street Spark High Tenant Frustration and Require Immediate Intervention
2113382,1189 TINTON AVENUE,Bronx,772 EAST 168TH STREE,3,19,0.00%,CRITICAL,Critical Elevator Malfunctions at 1189 Tinton Avenue Demand Immediate Intervention
2010236,1415 BRISTOW STREET,Bronx,CROTONA PARK REDEVELOPMENT LLC,3,15,0.28%,HIGH,Persistent Elevator Safety Concerns and Chronic Tenant Frustration at 1415 Bristow Street
2006104,1017 BRYANT AVENUE,Bronx,ALDUS GREEN CORP,3,14,0.28%,CRITICAL,Critical Elevator Reliability Issues at 1017 Bryant Avenue Require Immediate Intervention
2000862,369 EAST  149 STREET,Bronx,"369 149TH STREET REALTY, LTD.",3,9,0.00%,HIGH,Urgent Action Required: Persistent Elevator Malfunctions at 369 EAST 149 STREET Pose High Risk
2006595,1202 SPOFFORD AVENUE,Bronx,BRONX 1202 SPOFFORD AVENUE L.P.,3,8,0.00%,CRITICAL,Critical Elevator Malfunctions at 1202 Spofford Avenue: Chronic Issues and Tenant Outcry
2115818,249 EAST 153 STREET,Bronx,"SENIOR LIVING OPTIONS, INC.",3,8,0.28%,HIGH,Urgent Action Required: Persistent Elevator Failures at 249 EAST 153 STREET Demand Immediate Intervention
2120352,1150 TIFFANY STREET,Bronx,NYC HOUSING DEVELOPMENT CORP,3,7,0.56%,CRITICAL,Critical Elevator Malfunctions at 1150 Tiffany Street Require Immediate Remediation
2027509,1340 STRATFORD AVENUE,Bronx,1340 STRATFORD OWNER LLC,3,7,0.00%,HIGH,Chronic Elevator Failures at 1340 Stratford Avenue Demand Immediate Intervention
2114124,760 MELROSE AVENUE,Bronx,PALACIO ASSOCIATES LLC,3,7,0.28%,HIGH,Urgent Intervention Required: Persistent Elevator Malfunctions at 760 Melrose Avenue Pose High Risk
2005213,980 PROSPECT AVENUE,Bronx,"980 PROSPECT OWNER, LLC",3,7,0.56%,CRITICAL,Elevator System at 980 PROSPECT AVENUE: Chronic Failures and Critical Operational Risk
2113111,1208 FRANKLIN AVENUE,Bronx,FRANKLIN AVE ESTATES OWNER LLC,3,6,0.00%,CRITICAL,Executive Summary: Urgent Elevator Safety and Maintenance Issues at 1208 Franklin Avenue
2118405,1334 WILKINS AVENUE,Bronx,UNAVAILABLE OWNER,3,6,0.56%,CRITICAL,Critical Elevator Malfunctions at 1334 WILKINS AVENUE: Persistent Issues and High Tenant Frustration
2010454,870 FREEMAN STREET,Bronx,VIP FREEMAN HOUSING,3,6,0.00%,CRITICAL,"Critical Elevator Malfunctions Persist at 870 Freeman Street, Requiring Immediate Intervention"
2092192,1705 BRYANT AVENUE,Bronx,NYC HOUSING AUTHORITY,3,5,0.00%,HIGH,Executive Summary: Urgent Elevator Reliability Concerns at 1705 BRYANT AVENUE
